LOCATION,TIME,Value_disposable_income,Value_adult_education,Value_alcohol_consumption,Value_air_pollution,Value_overweight_population,Value_avg_annual_hours,Happiness Rank,HDI Rank (2017),income_inequality,unemployment,HDI_value,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Australia,2015,37740.1750789875,42.888756,9.7,27.356720000000003,64.03333333333333,1683.55,10.0,,8.0,6.1,0.936,Australia and New Zealand,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.35636999999999996,0.43562,2.26646
Australia,2016,38658.8480642729,43.7439,9.4,26.00392,64.5,1673.4,9.0,,8.3,5.7,0.938,Australia and New Zealand,7.313,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.32331,0.47407,2.5465
Australia,2017,39928.8170965881,45.355675,9.55,25.97999,,1674.9,10.0,3.0,8.0,5.7,0.939,Australia and New Zealand,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.301183730363846,0.47769924998283403,2.06521081924438
Austria,2015,34429.7982747663,30.550726,11.6,93.02611,53.9,1500.0,13.0,,8.5,5.7,0.903,Western Europe,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.18675999999999998,0.33088,2.5332
Austria,2016,35653.3156254511,31.383963,11.8,87.03744,54.29999999999999,1512.0,12.0,,7.4,6.0,0.906,Western Europe,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.21348000000000003,0.32865,2.6934299999999998
Austria,2017,36166.190395300895,32.39439,11.7,87.03754,,1511.0,13.0,20.0,7.8,5.5,0.908,Western Europe,7.00600004196167,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.22106036543846105,0.316472321748734,2.1385064125061004
Belgium,2015,32180.143590169,36.857422,10.4,96.32111,59.20000000000001,1545.0,19.0,,8.3,8.5,0.913,Western Europe,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2254,0.2225,2.4148400000000003
Belgium,2016,32965.9013274147,37.503956,10.4,93.32899,59.5,1545.0,18.0,,8.8,7.8,0.915,Western Europe,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.26248,0.2424,2.61355
Belgium,2017,33946.477040579,40.257053000000006,10.4,93.53039,,1545.0,17.0,17.0,8.7,7.4,0.916,Western Europe,6.89099979400635,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.251343131065369,0.23150333762168898,2.12421035766602
Canada,2015,31845.9328136125,55.17366,8.0,0.94055,63.666666666666664,1712.0,5.0,,8.7,6.9,0.92,North America,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.32957,0.45811,2.4517599999999997
Canada,2016,31890.3776644425,56.26506800000001,8.1,0.0,64.13333333333334,1706.0,6.0,,7.9,7.0,0.922,North America,7.404,1.44015,1.0961,0.8276,0.5737,0.31329,0.44833999999999996,2.70485
Canada,2017,32916.7928002868,56.71451999999999,8.1,0.0,,1695.0,7.0,12.0,7.7,6.4,0.926,North America,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,2.18726444244385
Switzerland,2015,38727.3994292735,39.782719,9.5,74.61733000000001,53.900000000000006,1589.5,1.0,,8.4,4.8,0.942,Western Europe,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.41978000000000004,0.29678000000000004,2.5173799999999997
Switzerland,2016,39397.2785114769,41.235473999999996,9.3,54.0838,54.26666666666667,1589.7,2.0,,7.5,4.9,0.943,Western Europe,7.5089999999999995,1.5273299999999999,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463
Chile,2015,16110.311395196999,22.475199,7.9,97.71318000000001,62.56666666666666,1988.0,27.0,,17.1,6.5,0.84,Latin America and Caribbean,6.67,1.10715,1.12447,0.85857,0.44132,0.12869,0.33363000000000004,2.67585
Chile,2016,16573.157430086398,23.821689,7.9,97.19968,63.06666666666666,1974.0,24.0,,15.7,6.7,0.842,Latin America and Caribbean,6.705,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.11450999999999999,0.31595,2.95505
Chile,2017,17094.8824369482,25.168179000000002,7.9,97.2919,,1954.0,20.0,44.0,14.9,7.0,0.843,Latin America and Caribbean,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.0822879821062088,0.3266624212265011,2.5095858573913596
Czech Republic,2015,22030.792896590297,22.186741,11.5,99.91615,61.9,1756.0,31.0,,8.357142857142858,7.6380952380952385,,Central and Eastern Europe,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.02652,0.10686,2.67782
Czech Republic,2016,23063.0456300821,22.971544,11.7,99.89145,62.26666666666667,1779.0,27.0,,8.357142857142858,7.6380952380952385,,Central and Eastern Europe,6.596,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211
Czech Republic,2017,24440.628285065297,23.927534,11.6,99.89145,,1784.0,23.0,,8.357142857142858,7.6380952380952385,,Central and Eastern Europe,6.60900020599365,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0368729270994663,0.0881067588925362,2.45186185836792
Germany,2015,35975.4650153942,27.638234999999998,12.0,96.50202,56.333333333333336,1369.8,26.0,,7.0,4.6,0.933,Western Europe,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.21843,0.28214,2.1156900000000003
Germany,2016,37477.3999727998,28.291722999999998,10.9,90.29268,56.73333333333333,1362.8,16.0,,8.3,4.1,0.934,Western Europe,6.994,1.44787,1.09774,0.81487,0.53466,0.28551,0.30451999999999996,2.5093099999999997
Germany,2017,38995.5362009494,28.583370000000002,11.45,90.30646999999999,,1360.4,16.0,5.0,7.8,3.7,0.936,Western Europe,6.9510002136230495,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.276731938123703,0.33626917004585305,2.01576995849609
Denmark,2015,30514.9218073025,37.095581,9.3,76.71206,55.06666666666666,1407.0,3.0,,7.0,6.2,0.926,Western Europe,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.48357,0.34139,2.4920400000000003
Denmark,2016,31561.2724921316,38.169136,9.4,62.81405,55.43333333333334,1412.0,1.0,,7.7,6.2,0.928,Western Europe,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.44453000000000004,0.36171,2.73939
Denmark,2017,33188.4183784744,39.232346,9.1,62.66125,,1405.0,2.0,11.0,7.4,5.9,0.929,Western Europe,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.40077006816863997,0.3552804887294771,2.31370735168457
Spain,2015,24791.2329372706,35.081161,8.3,60.46666999999999,61.199999999999996,1699.6,36.0,,10.1,22.1,0.885,Western Europe,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.06398,0.18227000000000002,2.12367
Spain,2016,25463.2603355442,35.693489,8.6,46.04878,61.53333333333333,1701.5,37.0,,15.2,19.6,0.889,Western Europe,6.361000000000001,1.34253,1.12945,0.8789600000000001,0.37545,0.06137000000000001,0.17665,2.39663
Spain,2017,26108.8291483969,36.351273,8.45,46.36139,,1690.2,34.0,26.0,14.9,17.4,0.891,Western Europe,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.0709140971302986,0.190133571624756,1.92775774002075
Estonia,2015,19541.6016503461,38.030696999999996,10.6,0.0,55.400000000000006,1788.0,73.0,,8.6,6.2,0.866,Central and Eastern Europe,5.428999999999999,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782
Estonia,2016,20650.5438849224,38.756851,10.2,0.0,55.76666666666667,1791.0,72.0,,9.4,6.8,0.868,Central and Eastern Europe,5.517,1.2796399999999999,1.0516299999999998,0.68098,0.41511000000000003,0.18519000000000002,0.08423,1.81985
Estonia,2017,21779.6304280704,39.663879,10.3,0.0,,1792.0,66.0,30.0,8.5,6.8,0.871,Central and Eastern Europe,5.61100006103516,1.3208793401718102,1.47667109966278,0.695168316364288,0.479131430387497,0.18324892222881303,0.0988908112049103,1.35750865936279
Finland,2015,31218.067816015497,42.742619,8.5,0.0,57.5,1563.0,6.0,,5.7,9.4,0.915,Western Europe,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.41372,0.23351,2.61955
Finland,2016,31918.0334331943,43.595264,8.4,0.0,57.833333333333336,1560.0,5.0,,8.4,8.8,0.918,Western Europe,7.412999999999999,1.40598,1.1346399999999999,0.81091,0.57104,0.41003999999999996,0.25492,2.82596
Finland,2017,32990.4205693428,44.304253,8.4,0.0,,1556.0,5.0,15.0,5.5,8.7,0.92,Western Europe,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.38261154294014,0.24548277258873,2.4301815032958998
France,2015,31918.287796486,34.085361,11.9,90.99463,59.1,1519.0,29.0,,9.3,10.4,0.898,Western Europe,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.20646,0.12332,2.21126
France,2016,32973.6972123202,34.582485,11.7,79.84902,59.53333333333334,1526.0,32.0,,12.1,10.1,0.899,Western Europe,6.478,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744
France,2017,33940.209511925495,35.213791,11.7,79.83072,,1522.0,31.0,24.0,10.1,9.7,0.901,Western Europe,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.172502428293228,0.129762306809425,2.00595474243164
United Kingdom,2015,31220.010065924398,44.197987,9.5,70.81432,63.23333333333333,1531.0,21.0,,7.8,5.3,0.918,Western Europe,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.32066999999999996,0.51912,1.9699400000000002
United Kingdom,2016,31551.797315207597,45.766762,9.5,65.57184000000001,63.73333333333333,1545.0,23.0,,10.3,4.8,0.92,Western Europe,6.725,1.40283,1.0867200000000001,0.80991,0.50036,0.27399,0.50156,2.1499900000000003
United Kingdom,2017,32039.3195865106,45.744305,9.7,65.00192,,1543.0,19.0,14.0,9.1,4.3,0.922,Western Europe,6.71400022506714,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.265428066253662,0.492774158716202,1.7041435241699199
Greece,2015,19350.6556700358,29.057495,6.6,99.57455,61.833333333333336,1943.0,102.0,,12.1,24.9,0.866,Western Europe,4.857,1.15406,0.9293299999999999,0.88213,0.07699,0.013969999999999998,0.0,1.8010099999999998
Greece,2016,19436.3421664589,30.231607,6.5,99.56600999999999,62.23333333333333,1942.0,99.0,,12.9,23.5,0.868,Western Europe,5.033,1.24886,0.75473,0.80029,0.05822000000000001,0.04127,0.0,2.12944
Greece,2017,19918.6787697597,31.027514,6.55,99.57245,,1956.0,87.0,31.0,13.1,21.4,0.87,Western Europe,5.2270002365112305,1.28948748111725,1.23941457271576,0.8101989030838009,0.0957312509417534,0.043289776891470004,0.0,1.74922156333923
Hungary,2015,17789.928878682298,24.242552,10.8,100.0,61.166666666666664,1748.7,104.0,,7.6,6.8,0.834,Central and Eastern Europe,4.8,1.12094,1.20215,0.75905,0.32111999999999996,0.02758,0.128,1.24074
Hungary,2016,18462.369550968702,23.713329,11.1,100.0,61.666666666666664,1760.0,91.0,,7.7,5.1,0.835,Central and Eastern Europe,5.145,1.24142,0.9316399999999999,0.67608,0.1977,0.044719999999999996,0.099,1.9547299999999999
Hungary,2017,19218.6011536648,24.054041,10.95,100.0,,1741.3,75.0,45.0,7.7,4.3,0.838,Central and Eastern Europe,5.32399988174438,1.2860119342803997,1.34313309192657,0.6877634525299069,0.17586351931095098,0.0366369374096394,0.0784016624093056,1.7164592742919902
Ireland,2015,25677.0443078885,42.806118,10.7,5.1985,60.06666666666666,1741.0,18.0,,7.7,9.4,0.929,Western Europe,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.28703,0.45901000000000003,1.9757
Ireland,2016,26708.8582366196,44.232544000000004,11.2,2.31018,60.63333333333333,1739.0,19.0,,8.6,7.9,0.934,Western Europe,6.907,1.4834100000000001,1.16157,0.81455,0.54008,0.29754,0.44963000000000003,2.15988
Ireland,2017,27959.9711909048,45.658970000000004,11.0,2.31018,,1738.0,15.0,4.0,8.6,6.4,0.938,Western Europe,6.9770002365112305,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.29838815331459007,0.42785832285881,1.77386903762817
Italy,2015,27538.742632237,17.546457,7.1,96.58121,58.03333333333334,1718.0,50.0,,11.2,11.9,0.876,Western Europe,5.9479999999999995,1.25114,1.19777,0.9544600000000001,0.26236,0.02901,0.22823000000000002,2.0251799999999998
Italy,2016,28777.572151549,17.723593,7.6,94.48103,58.43333333333334,1721.7,50.0,,12.3,11.7,0.878,Western Europe,5.977,1.35495,1.04167,0.8510200000000001,0.18827,0.02556,0.16684000000000002,2.34918
Italy,2017,29737.3670842211,18.669672,7.35,94.66711,,1719.0,48.0,28.0,11.9,11.3,0.88,Western Europe,5.96400022506714,1.3950666189193701,1.44492328166962,0.8531443476676941,0.256450712680817,0.0280280914157629,0.17278964817523998,1.81331205368042
Japan,2015,30608.3256878835,49.541573,7.2,89.02003,26.766666666666666,1719.0,46.0,,12.2,3.3,0.905,Eastern Asia,5.987,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,1.68435
Japan,2016,30775.2430677023,50.496956,7.2,79.35322,27.166666666666668,1714.0,53.0,,12.1,3.1,0.907,Eastern Asia,5.921,1.3800700000000001,1.06054,0.91491,0.46761,0.18985,0.10224,1.8058400000000001
Japan,2017,31002.6756243821,51.440529,7.2,80.62767,,1709.0,51.0,19.0,3.6,2.8,0.909,Eastern Asia,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861209,0.505625545978546,0.163760736584663,0.12057276815175999,1.36322355270386
Lithuania,2015,21304.6343540438,38.724106,14.0,99.48626,59.23333333333333,1622.0,56.0,,10.2,9.1,0.852,Central and Eastern Europe,5.832999999999999,1.14723,1.25745,0.73128,0.21341999999999997,0.01031,0.026410000000000003,2.4464900000000003
Lithuania,2016,22613.8373668053,39.732628000000005,13.2,97.85616999999999,59.56666666666666,1644.0,60.0,,10.3,7.9,0.855,Central and Eastern Europe,5.813,1.2692,1.0641100000000001,0.64674,0.18929,0.0182,0.02025,2.60525
Lithuania,2017,23947.8178734996,40.273941,12.3,96.63022,,1608.0,52.0,35.0,11.3,7.1,0.858,Central and Eastern Europe,5.90199995040894,1.3145823478698702,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,2.22844052314758
Luxembourg,2015,42471.005350881096,39.794865,11.9,82.67014,58.29999999999999,1514.0,17.0,,7.8,6.7,0.899,Western Europe,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.37798000000000004,0.28034000000000003,1.9696099999999999
Luxembourg,2016,42214.616673360804,42.856003,11.3,73.00153,58.70000000000001,1513.0,20.0,,9.7,6.3,0.904,Western Europe,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.35329,0.27571,2.11055
Luxembourg,2017,44446.3725963688,40.325737,11.600000000000001,73.00153,,1507.0,18.0,21.0,10.1,5.7,0.904,Western Europe,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,1.61951208114624
Latvia,2015,16877.3400799038,31.591949,10.8,92.75871,57.5,1708.0,89.0,,10.3,9.9,0.841,Central and Eastern Europe,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18225999999999998,1.62215
