LOCATION,TIME,Value_disposable_income,Value_adult_education,Value_alcohol_consumption,Value_air_pollution,Value_overweight_population,Value_avg_annual_hours,Happiness Rank,HDI Rank (2017),income_inequality,unemployment,HDI_value,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Latvia,2016,17912.8184070489,33.361481,11.2,90.66901999999999,57.86666666666667,1709.0,68.0,,10.1,9.6,0.844,Central and Eastern Europe,5.56,1.2178799999999999,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859
Latvia,2017,18971.307776804,33.882294,11.0,89.26035999999999,,1695.0,54.0,41.0,10.1,9.1,0.847,Central and Eastern Europe,5.849999904632571,1.26074862480164,1.40471494197845,0.638566970825195,0.32570791244506797,0.0738427266478539,0.153074786067009,1.9936552047729499
Mexico,2015,16028.8452988373,16.278801,4.4,99.66904,64.3,2140.0,14.0,,22.4,4.3,0.767,Latin America and Caribbean,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.21311999999999998,0.14074,3.6021400000000003
Mexico,2016,16409.119141074,16.818604999999998,4.4,99.64792,64.83333333333333,2146.0,21.0,,21.2,3.9,0.772,Latin America and Caribbean,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.18355,0.11735,3.5590599999999997
Mexico,2017,16310.0380981316,17.418995000000002,4.4,99.64624,,2148.0,25.0,74.0,20.8,3.5,0.774,Latin America and Caribbean,6.57800006866455,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.132774114608765,0.12099043279886199,2.8371548652648904
Netherlands,2015,32034.839359539303,35.330765,8.3,99.82499,57.36666666666667,1426.0,7.0,,6.8,6.9,0.926,Western Europe,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.31814000000000003,0.4761,2.4657
Netherlands,2016,32589.319285717997,35.999168,8.2,99.52885,57.800000000000004,1438.0,7.0,,7.3,6.0,0.928,Western Europe,7.3389999999999995,1.46468,1.02912,0.8123100000000001,0.55211,0.29927,0.47416,2.70749
Netherlands,2017,33675.9048360386,37.16811,8.3,99.52885,,1435.0,6.0,10.0,7.8,4.9,0.931,Western Europe,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.282661825418472,0.47048982977867104,2.29480409622192
Norway,2015,36642.3038192088,42.706734000000004,6.0,3.8210699999999997,57.800000000000004,1423.9,4.0,,5.4,4.3,0.948,Western Europe,7.522,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,2.4653099999999997
Norway,2016,36436.4896582349,43.016758,6.0,3.8210699999999997,58.23333333333333,1424.4,4.0,,7.4,4.7,0.951,Western Europe,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.35775999999999997,0.37895,2.66465
Norway,2017,37559.3135695721,43.207031,6.0,3.8210699999999997,,1419.1,1.0,1.0,7.9,4.2,0.953,Western Europe,7.537000179290769,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.31596383452415505,0.36201223731041,2.27702665328979
New Zealand,2015,25750.1097938576,34.040531,8.7,0.3416,65.2,1757.0,9.0,,7.9,5.4,0.914,Australia and New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.42922,0.47501000000000004,2.26425
Poland,2015,19432.7032893112,27.747266999999997,10.5,99.9809,57.86666666666667,1834.0,60.0,,9.3,7.5,0.855,Central and Eastern Europe,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759000000000002,1.86565
Poland,2016,20453.2647210892,28.711192999999998,10.5,99.94197,58.333333333333336,1836.0,57.0,,9.3,6.2,0.86,Central and Eastern Europe,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035
Poland,2017,21330.5641660397,29.919453000000004,10.6,99.94197,,1815.0,46.0,33.0,8.8,5.0,0.865,Central and Eastern Europe,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,1.7977228164672898
Portugal,2015,22111.5733796499,22.857506,10.5,26.15617,57.03333333333333,1722.0,88.0,,10.1,12.4,0.842,Western Europe,5.102,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462
Portugal,2016,23046.2259987715,23.847389,10.7,13.965629999999999,57.53333333333333,1725.0,94.0,,13.6,11.1,0.845,Western Europe,5.122999999999999,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.01521,0.11690999999999999,1.53015
Portugal,2017,23897.706108347404,24.039421,10.6,15.065320000000002,,1727.0,89.0,41.0,13.2,9.0,0.847,Western Europe,5.19500017166138,1.3151752948761002,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.10768270492554
Slovakia,2015,20990.8889181359,21.149881,10.2,100.0,55.79999999999999,1754.0,45.0,,6.0,11.5,0.851,Central and Eastern Europe,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.03431,0.16893,2.2463900000000003
Slovakia,2016,21840.177939016998,21.979519,9.9,100.0,56.20000000000001,1740.0,45.0,,6.8,9.7,0.853,Central and Eastern Europe,6.077999999999999,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.02947,0.13837,2.61065
Slovakia,2017,22508.7591295841,23.095415,9.7,100.0,,1714.0,40.0,38.0,6.7,7.9,0.855,Central and Eastern Europe,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.0242108516395092,0.136544480919838,2.09777665138245
Slovenia,2015,21796.631004666102,30.173296,11.5,99.99852,55.6,1687.8,55.0,,5.8,9.0,0.889,Central and Eastern Europe,5.848,1.18498,1.27385,0.8733700000000001,0.60855,0.03787,0.25328,1.6158299999999999
Slovenia,2016,22874.675460695,30.735788,10.5,99.92025,56.03333333333333,1652.9,63.0,,5.5,8.0,0.894,Central and Eastern Europe,5.768,1.2994700000000001,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522
Slovenia,2017,24242.3802355435,34.302807,10.1,99.92365,,1621.7,62.0,25.0,5.5,6.9,0.896,Central and Eastern Europe,5.75799989700317,1.3412059545516999,1.4525188207626298,0.7908282279968258,0.572575807571411,0.0451289787888527,0.242649093270302,1.31331729888916
Sweden,2015,31779.8065494131,39.786552,7.2,3.00122,55.93333333333334,1471.0,8.0,,6.6,7.4,0.929,Western Europe,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.43843999999999994,0.36262,2.3711900000000004
Sweden,2016,32331.3529608464,41.139179,7.2,2.96387,56.36666666666667,1482.0,10.0,,6.9,7.0,0.932,Western Europe,7.291,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734
Sweden,2017,33316.875404867904,41.936690999999996,7.1,2.96387,,1470.0,9.0,7.0,7.2,6.8,0.933,Western Europe,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.384398728609085,0.38539925217628496,2.09753799438477
Turkey,2015,19284.3561733065,18.020138,1.4,99.8985475,66.10000000000001,1832.0,76.0,,15.8,10.2,0.783,Middle East and Northern Africa,5.332000000000001,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528
United States,2015,47484.0505285958,44.629397999999995,8.9,8.131219999999999,67.43333333333334,1785.0,15.0,,12.9,5.3,0.92,North America,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.1589,0.40105,2.51011
United States,2016,48499.137165243395,45.666354999999996,8.9,3.12032,67.93333333333334,1781.0,13.0,,12.7,4.9,0.922,North America,7.104,1.50796,1.04782,0.779,0.48163,0.14868,0.41076999999999997,2.72782
United States,2017,50203.2584030456,46.3568,8.9,3.14777,,1780.0,14.0,13.0,13.1,4.4,0.924,North America,6.993000030517581,1.54625928401947,1.4199205636978103,0.7742866277694699,0.505740523338318,0.135638788342476,0.392578780651093,2.2181134223937997
South Africa,2015,9090.91329316809,6.988938799999999,7.1,99.96025,52.56666666666666,1713.3206096986817,113.0,,32.0,25.2,0.692,Sub-Saharan Africa,4.6419999999999995,0.9204899999999999,1.18468,0.27688,0.33207,0.08884,0.11972999999999999,1.7195599999999998
South Africa,2016,9165.45783817146,6.9798017,7.1,99.96025,53.23333333333333,1713.3206096986817,116.0,,30.3,26.6,0.696,Sub-Saharan Africa,4.459,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.08415,0.13656,1.6422700000000001
South Africa,2017,9485.611152294508,7.4416285,7.1,99.96025,,1713.3206096986817,101.0,113.0,30.3,27.7,0.699,Sub-Saharan Africa,4.8289999961853,1.05469870567322,1.38478863239288,0.18708007037639604,0.479246735572815,0.0725094974040985,0.13936237990856198,1.51090860366821
Argentina,2017,16421.058966712415,21.406715,5.361538461538462,96.00372,,2097.9777777777776,24.0,47.0,13.9,8.7,0.825,Latin America and Caribbean,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.05973988771438599,0.109457060694695,2.61400532722473
Brazil,2015,16421.058966712415,14.794607999999998,7.0,75.53867,55.86666666666667,2097.9777777777776,16.0,,25.0,8.4,0.757,Latin America and Caribbean,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.17521,0.14574,3.26001
Brazil,2016,16421.058966712415,16.920097,6.3,68.10785,56.5,2097.9777777777776,17.0,,23.6,11.6,0.758,Latin America and Caribbean,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.14165999999999998,0.15775999999999998,3.5073300000000005
Brazil,2017,16421.058966712415,17.210516000000002,6.65,68.25601999999999,,2097.9777777777776,22.0,79.0,23.2,12.9,0.759,Latin America and Caribbean,6.6350002288818395,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.11109276115894301,0.16234989464282998,2.7692670822143595
Switzerland,2017,39062.338970375204,42.594601000000004,9.2,54.002280000000006,,1570.0,4.0,2.0,7.5,4.8,0.944,Western Europe,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.36700728535652205,0.29054927825927696,2.2767162322998
Colombia,2015,16421.058966712415,21.562889000000002,4.4,96.30925,58.4,2097.9777777777776,33.0,,23.7,8.2,0.742,Latin America and Caribbean,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.0512,0.18400999999999998,2.85737
Colombia,2016,16421.058966712415,22.247128,4.5,93.73804,58.93333333333334,2097.9777777777776,31.0,,22.6,8.4,0.747,Latin America and Caribbean,6.481,1.0303200000000001,1.02169,0.59659,0.44735,0.053989999999999996,0.15625999999999998,3.1747099999999997
Colombia,2017,16421.058966712415,22.491623,4.45,93.20684,,2097.9777777777776,36.0,90.0,22.9,9.0,0.747,Latin America and Caribbean,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.0466687418520451,0.14901447296142598,2.6160681247711204
Costa Rica,2015,16421.05896671242,23.136086,3.6,99.66069,60.79999999999999,2148.2,12.0,,18.2,9.3,0.788,Latin America and Caribbean,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.10583,0.25497,3.17728
Costa Rica,2016,16421.05896671242,22.998714,3.7,99.59809,61.599999999999994,2204.7,14.0,,17.8,9.0,0.791,Latin America and Caribbean,7.087000000000001,1.06879,1.02152,0.76146,0.55225,0.10547000000000001,0.22553,3.3516800000000004
Costa Rica,2017,16421.05896671242,22.989092000000003,3.3,99.59446,,2178.9,12.0,63.0,17.3,8.5,0.794,Latin America and Caribbean,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.100106589496136,0.21461322903633104,2.89863920211792
Indonesia,2015,26790.265884543096,10.567527,0.3,95.16592,27.333333333333332,1713.3206096986817,74.0,,18.2,4.5,0.686,Southeastern Asia,5.399,0.8282700000000001,1.0870799999999998,0.63793,0.46611,0.0,0.51535,1.86399
Indonesia,2016,26790.265884543096,11.337651,0.3,94.76018,28.133333333333336,1713.3206096986817,79.0,,17.6,4.1,0.691,Southeastern Asia,5.314,0.95104,0.87625,0.49373999999999996,0.39237,0.00322,0.56521,2.03171
Indonesia,2017,26790.265884543096,11.857569,0.3,94.76083,,1713.3206096986817,81.0,116.0,18.7,4.3,0.694,Southeastern Asia,5.26200008392334,0.995538592338562,1.2744446992874099,0.49234572052955605,0.443323463201523,0.0153171354904771,0.611704587936401,1.42947697639465
Iceland,2015,31883.018833735096,38.841152,7.7,6.3778,58.699999999999996,1504.0,2.0,,5.7,4.0,0.927,Western Europe,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.14145,0.4363,2.70201
Iceland,2016,31883.018833735096,40.475002,7.5,5.94597,59.03333333333333,1494.0,3.0,,5.9,3.0,0.933,Western Europe,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.14975,0.47678000000000004,2.83137
Iceland,2017,31883.018833735096,42.38409,7.7,5.74444,,1483.0,3.0,6.0,5.9,2.9,0.935,Western Europe,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.15352655947208402,0.47554022073745705,2.32271528244019
Israel,2015,19284.3561733065,48.824478000000006,2.6,99.99303,64.0,1895.41,11.0,,12.9,5.3,0.901,Middle East and Northern Africa,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.07785,0.33171999999999996,3.08854
Israel,2016,19284.3561733065,49.895348,2.6,99.99303,64.33333333333333,1922.08,11.0,,12.7,4.8,0.902,Middle East and Northern Africa,7.267,1.33766,0.9953700000000001,0.8491700000000001,0.36432,0.08728,0.32288,3.31029
Israel,2017,19284.3561733065,50.91605,2.6,99.99303,,1917.98,11.0,22.0,12.2,4.3,0.903,Middle East and Northern Africa,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.0852421000599861,0.330082654953003,2.80175733566284
New Zealand,2016,25750.1097938576,36.275139,8.9,0.0,65.66666666666666,1752.0,8.0,,12.2,5.1,0.915,Australia and New Zealand,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,2.47553
New Zealand,2017,25750.1097938576,37.730431,8.8,0.0,,1753.0,8.0,16.0,7.5,4.9,0.917,Australia and New Zealand,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.38281670212745705,0.500005125999451,2.0464563369751
Saudi Arabia,2016,19284.3561733065,23.623922,1.9833333333333334,99.6151,69.93333333333334,1891.8674999999998,34.0,,14.016666666666667,5.9,0.854,Middle East and Northern Africa,6.379,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482
Turkey,2016,19284.3561733065,19.362528,1.3,99.8985475,66.7,1832.0,78.0,,15.2,10.8,0.787,Middle East and Northern Africa,5.388999999999999,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.12347999999999999,0.04707,2.29074
Turkey,2017,19284.3561733065,20.013071,1.4,99.8985475,,1832.0,69.0,64.0,15.3,11.3,0.791,Middle East and Northern Africa,5.5,1.1982743740081798,1.33775317668915,0.6376056075096129,0.300740599632263,0.0996715798974037,0.0466930419206619,1.87927794456482
China,2015,30795.414793322634,50.493019333333336,5.7,99.86729,31.53333333333333,1714.0,84.0,,15.3,4.6,0.743,Eastern Asia,5.14,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604
China,2016,30795.414793322634,50.493019333333336,5.7,99.86554,32.3,1714.0,83.0,,15.3,4.7,0.748,Eastern Asia,5.245,1.0278,0.79381,0.73561,0.44011999999999996,0.02745,0.049589999999999995,2.17087
India,2015,26790.265884543096,33.02739250537634,3.0,99.94157,19.1,1713.3206096986817,117.0,,26.5,3.5,0.627,Southern Asia,4.565,0.64499,0.38174,0.5152899999999999,0.39786,0.08492000000000001,0.26475,2.27513
India,2016,26790.265884543096,33.02739250537634,3.0,99.94157,19.700000000000003,1713.3206096986817,118.0,,27.2,3.5,0.636,Southern Asia,4.404,0.74036,0.29247,0.45091000000000003,0.40285,0.08722,0.25028,2.18032
